,song_name,artist_id,artist_name,type,uri_x,song_id,uri_y,duration_ms,explicit,popularity,playlist_id,playlist_name
0,Come Over,7GN9PivdemQRKjDt4z5Zv8,The Internet,artist,spotify:artist:7GN9PivdemQRKjDt4z5Zv8,2hPNuVVSV1tqiD2uPlfehz,spotify:track:2hPNuVVSV1tqiD2uPlfehz,321853,True,57,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
1,By the Poolside,73dudJ9j0HStIhJDU8MjMI,Feng Suave,artist,spotify:artist:73dudJ9j0HStIhJDU8MjMI,4XTWiowLNAWfdc3YNq59VU,spotify:track:4XTWiowLNAWfdc3YNq59VU,217116,False,0,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
2,Westside,6f96znq79wvlknKHHHhtTW,Jarreau Vandal,artist,spotify:artist:6f96znq79wvlknKHHHhtTW,4rU2eED2YPnmmrVmLlaYVI,spotify:track:4rU2eED2YPnmmrVmLlaYVI,179629,False,27,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
3,How's It Wrong,6O4EGCCb6DoIiR6B1QCQgp,Toro y Moi,artist,spotify:artist:6O4EGCCb6DoIiR6B1QCQgp,3P5iJl5H2nOmWNMsCFuqFs,spotify:track:3P5iJl5H2nOmWNMsCFuqFs,234079,False,31,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
4,Bedroom,2z6JjrrJKNLilqlx8mlxcc,Litany,artist,spotify:artist:2z6JjrrJKNLilqlx8mlxcc,3LH6EfPCeySeuymuK2gWAO,spotify:track:3LH6EfPCeySeuymuK2gWAO,186781,False,63,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
5,Sunflower - Spider-Man: Into the Spider-Verse,246dkjvS1zLTtiykXe5h60,Post Malone,artist,spotify:artist:246dkjvS1zLTtiykXe5h60,1A6OTy97kk0mMdm78rHsm8,spotify:track:1A6OTy97kk0mMdm78rHsm8,158053,False,6,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
6,Sunflower - Spider-Man: Into the Spider-Verse,1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,artist,spotify:artist:1zNqQNIdeOUZHb8zbZRFMX,1A6OTy97kk0mMdm78rHsm8,spotify:track:1A6OTy97kk0mMdm78rHsm8,158053,False,6,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
7,Cheers (feat. Q-Tip),3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,artist,spotify:artist:3jK9MiCrA42lLAdMGUZpwa,4qNijbGeHqlcFWrGrATFOX,spotify:track:4qNijbGeHqlcFWrGrATFOX,334733,True,55,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
8,Cheers (feat. Q-Tip),3ZotbHeyVQKxQCPDJuQ4SU,Q-Tip,artist,spotify:artist:3ZotbHeyVQKxQCPDJuQ4SU,4qNijbGeHqlcFWrGrATFOX,spotify:track:4qNijbGeHqlcFWrGrATFOX,334733,True,55,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
9,FEELS,1A9o3Ljt67pFZ89YtPPL5X,Snoh Aalegra,artist,spotify:artist:1A9o3Ljt67pFZ89YtPPL5X,4hyjgR9LU4B31xK6iIr6w7,spotify:track:4hyjgR9LU4B31xK6iIr6w7,227501,False,0,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
10,Worst Nites,7gP3bB2nilZXLfPHJhMdvc,Foster The People,artist,spotify:artist:7gP3bB2nilZXLfPHJhMdvc,7lVoniii4QwhNjCeHij2xZ,spotify:track:7lVoniii4QwhNjCeHij2xZ,211920,False,0,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
11,king,3S4d3YRNGg2OhnNm3QvfhA,slenderbodies,artist,spotify:artist:3S4d3YRNGg2OhnNm3QvfhA,423VyysMCduMmvqDH5oGEB,spotify:track:423VyysMCduMmvqDH5oGEB,191440,False,0,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
12,waves - Tame Impala Remix,360IAlyVv4PCEVjgyMZrxK,Miguel,artist,spotify:artist:360IAlyVv4PCEVjgyMZrxK,3lB0GMiI5KxDbTOG8V3bOx,spotify:track:3lB0GMiI5KxDbTOG8V3bOx,253346,False,69,5myx61jwlbF2iMDVWNK0Ps,wrist whippin
